已收集0个国家或地区的免签数据
Fetching data for Afghanistan...
请求Afghanistan成功
正在处理第 1 个表格...
Albania | Visa required
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa required
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa required
Tunisia | Visa required
Turkey | Visa required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdomexcluding some Overseas territories | Visa required
United Statesand territories | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa required
Zimbabwe | Visa required
已收集163个国家或地区的免签数据
Fetching data for Sudan...
请求Sudan成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Visa required
Argentina | Visa required
Armenia | Visa required
Australia | Visa required
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa required
Barbados | Visa required
Belarus | Visa required
Belgium | Visa required
Belize | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa required
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa required
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
Côte d'Ivoire | Visa required
Croatia | Visa required
Cuba | Visa required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa not required
Egypt | Special provisions
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa on arrival
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | Visa required
Gambia | Visa required
Georgia | eVisa
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa required
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | Visa required
Indonesia | Visa required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa required
Jamaica | Visa required
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa required
New Zealand | Visa required
Nicaragua | Visa required
Niger | Visa required
Nigeria | Visa required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa required
Philippines | Visa required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | Visa on arrival
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa on arrival
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa required
São Tomé and Príncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa required
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
Somalia | Visa on arrival
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Electronic Travel Authorization
Suriname | Visa required
Eswatini | Visa required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa required
Tunisia | Visa required
Turkey | Visa required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa required
Zimbabwe | Visa required
已收集164个国家或地区的免签数据
Fetching data for Suriname...
请求Suriname成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa on arrival
Australia | Visa required
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa on arrival
Bangladesh | Visa required
Barbados | Visa not required
Belarus | Visa required
Belgium | Visa required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | eVisa
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Côte d'Ivoire | Visa required
Croatia | Visa required
Cuba | Visa required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Tourist card required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | eVisa
Gambia | Visa not required
Georgia | Visa required
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa not required
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa required
Israel | Visa not required
Italy | Visa required
Jamaica | Visa not required
Japan | Visa not required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa required
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa required
New Zealand | Visa required
Nicaragua | Visa on arrival
Niger | Visa required
Nigeria | Visa required
Norway | Visa required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa required
São Tomé and Príncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa on arrival
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa on arrival
Somalia | Visa required
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Eswatini | Visa required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | eVisa
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa not required
Zambia | Visa required
Zimbabwe | Visa on arrival
已收集165个国家或地区的免签数据
Fetching data for Sweden...
请求Sweden成功
Eritrea | Eritrea (outside Asmara ) — visa covers Asmara only; to travel in the rest of the country, a Travel Permit for Foreigners is required (20 Eritrean nakfa ). [238]
Hong Kong | Hong Kong — Visa not required for 90 days. [245]
India | India — Protected Area Permit (PAP) required for whole states of Nagaland and Sikkim and parts of states Manipur , Arunachal Pradesh , Uttaranchal , Jammu and Kashmir , Rajasthan , Himachal Pradesh . Restricted Area Permit (RAP) required for all of Andaman and Nicobar Islands and parts of Sikkim . Some of these requirements are occasionally lifted for a year. [246] [247] [248] [249] [250] [251]
Turkmenistan | Turkmenistan — A special permit, issued prior to arrival by Ministry of Foreign Affairs, is required if visiting the following places: Atamurat , Cheleken , Dashoguz , Serakhs and Serhetabat . [260]
